[0.018s] Invoking command in '/home/blingxyanua/ros2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blingxyanua/ros2_ws/build/go2_description -- -j8 -l8
[0.093s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.223s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.245s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.417s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[2.481s] -- Configuring done
[2.488s] -- Generating done
[2.490s] -- Build files have been written to: /home/blingxyanua/ros2_ws/build/go2_description
[2.514s] Invoked command in '/home/blingxyanua/ros2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blingxyanua/ros2_ws/build/go2_description -- -j8 -l8
[2.523s] Invoking command in '/home/blingxyanua/ros2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blingxyanua/ros2_ws/build/go2_description
[2.529s] -- Install configuration: ""
[2.543s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/worlds/empty.wbt
[2.544s] -- Symlinking: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/protos/Go2Description.proto
[2.553s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[2.553s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[2.554s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[2.554s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[2.554s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/path.sh
[2.555s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/path.dsv
[2.555s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.bash
[2.557s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.sh
[2.558s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.zsh
[2.558s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.dsv
[2.558s] -- Symlinking: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/package.dsv
[2.568s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
[2.569s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[2.569s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[2.569s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/package.xml
[2.572s] Invoked command in '/home/blingxyanua/ros2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blingxyanua/ros2_ws/build/go2_description
